Position x [mm];Position y [mm];Position z [mm];Volumen [mm³];Oberfläche [mm²];Mittlere Porosität [%];Porositätsabweichung [%];Maximale Porosität [%];Beschreibung;Bild;Fokussiertes Bild;Screenshots
0,6323;-1,0823;77,8281;0,08;1,33;3,57;1,30;7,49;;Aus;Aus;0
0,6289;-1,1504;48,3737;0,00;0,01;2,01;0,00;2,01;;Aus;Aus;0
0,6224;3,2556;69,2053;0,02;0,66;2,06;0,05;2,21;;Aus;Aus;0
0,6156;-1,2585;30,6612;0,01;0,28;2,15;0,11;2,43;;Aus;Aus;0
0,5885;-1,7761;76,1589;0,08;1,34;3,50;1,23;7,17;;Aus;Aus;0
0,5799;-0,3966;69,3358;0,02;0,51;2,49;0,35;3,37;;Aus;Aus;0
0,5767;-0,5583;73,3330;0,76;8,49;5,25;3,26;18,12;;Aus;Aus;0
0,5754;-2,6092;75,6658;0,11;1,86;3,06;0,95;6,34;;Aus;Aus;0
0,5745;-1,3183;69,6966;0,05;0,97;3,14;0,90;5,63;;Aus;Aus;0
0,5727;0,1675;22,3854;0,01;0,42;2,42;0,30;3,15;;Aus;Aus;0
0,5686;0,9732;20,0036;0,05;0,95;3,09;0,85;5,43;;Aus;Aus;0
0,5663;1,6998;72,1812;0,00;0,03;2,03;0,02;2,07;;Aus;Aus;0
0,5624;-0,6313;35,2234;0,05;1,04;2,75;0,61;4,49;;Aus;Aus;0
0,5609;-0,0443;49,0418;0,10;1,58;3,89;1,65;9,07;;Aus;Aus;0
0,5544;1,8683;66,4529;0,01;0,24;2,23;0,16;2,62;;Aus;Aus;0
0,5479;1,3664;76,0298;0,05;1,04;2,79;0,63;4,61;;Aus;Aus;0
0,5471;-1,0555;37,9578;0,09;1,41;3,40;1,20;7,08;;Aus;Aus;0
0,5469;-1,4648;76,8767;0,02;0,56;2,49;0,36;3,46;;Aus;Aus;0
0,5467;-2,4317;78,5790;0,00;0,06;2,05;0,03;2,12;;Aus;Aus;0
0,5445;3,2281;67,4062;0,04;1,10;2,19;0,14;2,58;;Aus;Aus;0
0,5385;-1,1554;32,7255;0,00;0,04;2,02;0,01;2,05;;Aus;Aus;0
0,5328;-1,6232;19,0715;0,05;1,01;3,84;1,58;8,72;;Aus;Aus;0
0,5243;1,6922;23,9070;0,00;0,08;2,06;0,04;2,16;;Aus;Aus;0
0,5016;-0,9146;63,9347;0,23;3,46;3,83;1,63;9,92;;Aus;Aus;0
0,4976;0,3046;64,9477;0,00;0,13;2,12;0,08;2,30;;Aus;Aus;0
0,4916;0,9665;31,5501;0,00;0,00;2,00;0,00;2,01;;Aus;Aus;0
0,4904;-3,1635;67,1527;0,19;2,76;2,40;0,30;3,31;;Aus;Aus;0
0,4840;1,8065;70,5878;0,29;3,48;4,32;2,10;12,49;;Aus;Aus;0
0,4807;1,2696;78,0856;0,06;1,19;2,78;0,55;4,10;;Aus;Aus;0
0,4624;-0,0272;59,3873;0,12;1,98;3,32;1,19;7,39;;Aus;Aus;0
0,4587;-1,3359;59,1168;0,03;0,64;2,71;0,52;4,08;;Aus;Aus;0
0,4535;1,5200;57,1804;0,01;0,38;2,31;0,22;2,85;;Aus;Aus;0
0,4129;0,7286;75,7284;0,00;0,18;2,17;0,12;2,45;;Aus;Aus;0
0,4101;-0,5042;74,2272;0,09;1,51;3,62;1,37;7,85;;Aus;Aus;0
0,4050;1,0491;64,7467;0,00;0,14;2,12;0,08;2,31;;Aus;Aus;0
0,4044;-2,4500;30,3484;0,00;0,00;2,42;0,00;2,42;;Aus;Aus;0
0,4022;-1,9952;78,2058;0,07;1,27;3,37;1,16;6,87;;Aus;Aus;0
0,3937;2,3861;78,0557;0,01;0,27;2,23;0,16;2,61;;Aus;Aus;0
0,3929;0,2280;58,0968;0,68;8,23;4,89;2,95;16,93;;Aus;Aus;0
0,3837;0,2023;19,7067;0,01;0,34;2,32;0,22;2,87;;Aus;Aus;0
0,3737;-0,9067;60,6974;0,04;0,81;2,73;0,56;4,27;;Aus;Aus;0
0,3595;-0,3280;65,7351;0,01;0,36;2,35;0,25;2,97;;Aus;Aus;0
0,3522;0,2572;33,5403;0,00;0,21;2,16;0,11;2,41;;Aus;Aus;0
0,3501;0,4656;75,1084;0,16;2,21;4,59;2,34;12,29;;Aus;Aus;0
0,3443;1,5883;38,2358;0,03;0,70;2,57;0,43;3,74;;Aus;Aus;0
0,3353;0,1963;46,4276;0,48;5,35;4,26;2,66;15,89;;Aus;Aus;0
0,3287;0,4823;36,1868;0,06;1,35;2,28;0,20;2,89;;Aus;Aus;0
0,3239;-0,6135;33,5929;0,04;0,80;2,67;0,52;4,07;;Aus;Aus;0
0,3228;0,5346;60,3787;0,02;0,48;2,47;0,34;3,33;;Aus;Aus;0
0,3146;0,3543;77,7924;0,17;2,88;3,48;1,53;9,29;;Aus;Aus;0
0,3055;3,2679;68,3717;0,00;0,16;2,05;0,03;2,12;;Aus;Aus;0
0,2992;0,2961;71,0933;0,09;1,74;2,97;0,82;5,59;;Aus;Aus;0
0,2982;1,2590;61,7548;0,02;0,56;2,56;0,41;3,64;;Aus;Aus;0
0,2955;-3,1492;77,8207;0,04;0,97;2,15;0,10;2,42;;Aus;Aus;0
0,2898;-0,7789;29,8008;0,04;0,80;2,71;0,54;4,17;;Aus;Aus;0
0,2808;1,9496;23,6240;0,00;0,10;2,08;0,06;2,22;;Aus;Aus;0
0,2777;0,9798;59,8922;0,08;1,37;3,19;0,91;5,69;;Aus;Aus;0
0,2769;0,0832;45,1752;0,06;1,18;2,98;0,80;5,29;;Aus;Aus;0
0,2725;0,5403;32,1793;0,01;0,28;2,22;0,15;2,59;;Aus;Aus;0
0,2654;0,6145;66,4640;0,00;0,20;2,11;0,08;2,32;;Aus;Aus;0
0,2310;0,3799;54,7583;0,00;0,19;2,10;0,07;2,27;;Aus;Aus;0
0,2147;0,6863;18,8997;0,00;0,04;2,06;0,04;2,15;;Aus;Aus;0
0,2137;0,0303;78,6963;0,56;6,48;4,96;3,42;18,95;;Aus;Aus;0
0,2121;1,1358;63,7698;0,08;1,97;2,39;0,32;3,49;;Aus;Aus;0
0,2100;-2,0184;79,2143;0,11;1,72;4,15;1,86;10,01;;Aus;Aus;0
0,2099;-0,2425;72,4497;0,21;3,61;3,44;1,33;8,81;;Aus;Aus;0
0,2099;-3,2757;76,9180;0,05;1,05;2,24;0,17;2,69;;Aus;Aus;0
0,2055;0,5311;22,1430;0,05;0,92;3,08;0,84;5,44;;Aus;Aus;0
0,2045;1,1476;29,4410;0,15;2,08;4,36;2,21;11,95;;Aus;Aus;0
0,2032;3,3272;66,9754;0,00;0,15;2,05;0,04;2,14;;Aus;Aus;0
0,1835;1,8553;60,2740;0,14;1,94;4,77;2,52;13,12;;Aus;Aus;0
0,1681;0,7323;46,4150;0,05;1,23;2,29;0,27;3,15;;Aus;Aus;0
0,1565;-1,5629;64,0274;0,10;1,58;3,83;1,59;8,83;;Aus;Aus;0
0,1449;0,3993;63,3725;0,01;0,40;2,38;0,27;3,04;;Aus;Aus;0
0,1439;-0,2185;71,0121;42,45;435,56;2,73;1,11;21,19;;Aus;Aus;0
0,1420;-1,2071;72,9244;0,10;1,54;3,90;1,61;8,83;;Aus;Aus;0
0,1400;-0,8164;76,4873;0,22;3,02;4,14;1,95;10,89;;Aus;Aus;0
0,1338;-2,7431;20,1135;0,08;1,39;3,47;1,25;7,28;;Aus;Aus;0
0,1183;1,3862;19,0770;0,05;1,11;2,40;0,26;3,13;;Aus;Aus;0
0,1106;-0,4879;60,0333;0,01;0,26;2,24;0,17;2,64;;Aus;Aus;0
0,1048;1,0355;37,3750;0,03;0,65;2,30;0,22;2,88;;Aus;Aus;0
0,0986;-0,4136;48,3745;0,02;0,47;2,46;0,33;3,31;;Aus;Aus;0
0,0931;2,1095;20,4113;0,07;1,22;3,46;1,19;6,97;;Aus;Aus;0
0,0904;2,0230;62,5182;0,22;2,83;4,13;1,96;10,88;;Aus;Aus;0
0,0687;-0,4880;49,4938;0,03;0,67;2,68;0,51;4,06;;Aus;Aus;0
0,0639;-0,7014;33,0266;0,02;0,49;2,42;0,30;3,20;;Aus;Aus;0
0,0601;0,1804;76,2791;0,00;0,12;2,08;0,06;2,21;;Aus;Aus;0
0,0555;3,3280;19,3447;0,00;0,21;2,07;0,05;2,19;;Aus;Aus;0
0,0529;1,9033;22,7350;0,01;0,23;2,22;0,15;2,58;;Aus;Aus;0
0,0513;-2,2448;66,1699;0,04;0,88;2,74;0,56;4,26;;Aus;Aus;0
0,0419;0,3990;67,4922;0,15;2,07;4,83;2,61;13,59;;Aus;Aus;0
0,0419;-1,4755;65,3667;0,08;1,30;3,51;1,24;7,23;;Aus;Aus;0
0,0359;-0,7933;58,8841;0,01;0,27;2,26;0,18;2,70;;Aus;Aus;0
0,0353;-3,1223;19,2040;0,08;1,60;2,54;0,45;3,91;;Aus;Aus;0
0,0312;0,4557;29,0160;0,01;0,41;2,37;0,26;3,02;;Aus;Aus;0
0,0234;-0,9082;74,6906;0,07;1,22;3,41;1,15;6,80;;Aus;Aus;0
0,0102;1,1732;73,2925;0,62;6,76;5,34;3,43;18,45;;Aus;Aus;0
-0,0014;1,8611;78,2154;0,05;1,02;3,14;0,89;5,67;;Aus;Aus;0
-0,0033;-0,8878;32,1113;0,02;0,55;2,41;0,30;3,18;;Aus;Aus;0
-0,0047;0,2538;68,0553;0,00;0,21;2,17;0,12;2,46;;Aus;Aus;0
-0,0058;-0,2087;32,1064;0,18;2,32;4,60;2,41;12,60;;Aus;Aus;0
-0,0130;3,2701;23,6192;0,00;0,03;2,01;0,01;2,02;;Aus;Aus;0
-0,0137;-1,3237;20,4249;0,07;1,19;3,30;1,04;6,32;;Aus;Aus;0
-0,0210;-0,1474;74,8236;0,00;0,04;2,03;0,02;2,09;;Aus;Aus;0
-0,0340;1,0843;30,7444;0,10;1,60;3,37;1,22;7,19;;Aus;Aus;0
-0,0475;0,4629;32,5768;0,14;1,93;3,97;1,70;9,23;;Aus;Aus;0
-0,0553;0,9716;33,4562;0,27;3,08;4,38;2,35;13,15;;Aus;Aus;0
-0,0590;2,1344;67,2776;0,00;0,15;2,13;0,09;2,33;;Aus;Aus;0
-0,0639;-0,3839;72,8484;0,02;0,48;2,44;0,32;3,23;;Aus;Aus;0
-0,0640;-3,1307;78,3696;0,26;4,67;2,21;0,16;2,81;;Aus;Aus;0
-0,0672;2,7707;58,3253;0,02;0,48;2,10;0,07;2,27;;Aus;Aus;0
-0,0881;-2,3054;76,5321;0,16;2,19;3,94;1,65;9,07;;Aus;Aus;0
-0,0948;-3,2555;19,7121;0,01;0,44;2,09;0,06;2,23;;Aus;Aus;0
-0,1027;-1,3342;77,7057;0,01;0,27;2,24;0,17;2,65;;Aus;Aus;0
-0,1077;-1,2738;67,0245;0,00;0,01;2,01;0,01;2,03;;Aus;Aus;0
-0,1125;2,5342;72,7397;0,02;0,51;2,24;0,17;2,66;;Aus;Aus;0
-0,1142;-0,3113;25,3120;0,02;0,58;2,49;0,36;3,44;;Aus;Aus;0
-0,1146;2,0085;66,5560;0,36;5,90;3,42;1,34;9,25;;Aus;Aus;0
-0,1146;2,1624;74,4672;0,00;0,10;2,07;0,05;2,19;;Aus;Aus;0
-0,1259;-0,6169;26,3678;0,03;0,64;2,38;0,29;3,17;;Aus;Aus;0
-0,1280;-1,5504;66,6555;0,22;3,08;4,30;2,33;12,73;;Aus;Aus;0
-0,1371;3,2817;76,7537;0,04;1,19;2,17;0,13;2,51;;Aus;Aus;0
-0,1383;-1,4928;47,8913;0,07;1,18;3,18;0,97;6,02;;Aus;Aus;0
-0,1456;-2,7503;61,4821;39,16;385,27;2,59;0,59;13,15;;Aus;Aus;0
-0,1488;0,4573;70,2713;0,03;0,66;2,65;0,48;3,94;;Aus;Aus;0
-0,1516;-0,8197;51,3768;0,07;1,31;2,87;0,72;5,06;;Aus;Aus;0
-0,1535;-0,5642;66,3910;0,00;0,01;2,01;0,01;2,03;;Aus;Aus;0
-0,1633;-2,4212;23,5568;0,02;0,60;2,54;0,40;3,57;;Aus;Aus;0
-0,1644;-2,5017;61,1822;0,04;0,87;2,82;0,64;4,60;;Aus;Aus;0
-0,1663;2,4490;71,5003;0,01;0,41;2,41;0,29;3,14;;Aus;Aus;0
-0,1679;0,6598;64,6958;0,08;1,30;3,58;1,30;7,44;;Aus;Aus;0
-0,1701;0,7052;53,0656;0,00;0,17;2,10;0,07;2,25;;Aus;Aus;0
-0,1716;-1,0495;69,8949;0,01;0,38;2,31;0,22;2,85;;Aus;Aus;0
-0,1726;-0,4986;64,7142;0,03;0,84;2,42;0,32;3,42;;Aus;Aus;0
-0,1728;0,2410;63,9118;0,06;1,21;2,87;0,69;5,00;;Aus;Aus;0
-0,1772;3,3135;20,4233;0,04;1,00;2,25;0,18;2,70;;Aus;Aus;0
-0,1949;-0,0858;44,5303;0,00;0,10;2,06;0,04;2,16;;Aus;Aus;0
-0,1990;1,2571;72,1343;0,00;0,20;2,19;0,13;2,50;;Aus;Aus;0
-0,1993;1,2921;24,5565;0,05;0,96;2,93;0,73;5,02;;Aus;Aus;0
-0,2023;-1,9750;61,5589;0,00;0,08;2,07;0,05;2,18;;Aus;Aus;0
-0,2038;-0,1521;62,9041;0,03;0,70;2,64;0,47;3,90;;Aus;Aus;0
-0,2058;2,0787;64,6427;0,00;0,15;2,09;0,06;2,23;;Aus;Aus;0
-0,2091;-2,0906;62,8466;0,00;0,05;2,04;0,02;2,09;;Aus;Aus;0
-0,2133;0,3590;34,8017;0,31;3,88;4,56;2,97;16,66;;Aus;Aus;0
-0,2259;-1,4865;62,6206;0,35;4,89;4,14;2,10;12,63;;Aus;Aus;0
-0,2415;-1,6004;76,5704;0,01;0,27;2,27;0,19;2,72;;Aus;Aus;0
-0,2430;1,3619;38,3480;0,00;0,03;2,03;0,02;2,07;;Aus;Aus;0
-0,2446;-0,4480;50,0694;0,00;0,16;2,12;0,08;2,32;;Aus;Aus;0
-0,2642;-0,4133;67,0445;0,05;1,01;3,12;0,89;5,65;;Aus;Aus;0
-0,2801;0,8076;65,2376;0,57;8,02;4,46;2,82;16,47;;Aus;Aus;0
-0,2812;-1,9612;24,1040;0,17;2,55;3,48;1,39;8,36;;Aus;Aus;0
-0,2831;0,7303;61,7218;0,04;0,83;2,88;0,67;4,69;;Aus;Aus;0
-0,2850;0,8677;60,6431;0,01;0,24;2,21;0,14;2,55;;Aus;Aus;0
-0,2956;-1,4898;73,3851;0,33;3,75;4,93;2,54;13,88;;Aus;Aus;0
-0,3143;0,7316;25,0484;0,01;0,33;2,13;0,09;2,35;;Aus;Aus;0
-0,3160;3,2040;22,6061;0,75;13,12;2,29;0,25;3,47;;Aus;Aus;0
-0,3163;-0,2557;34,4992;0,01;0,21;2,14;0,10;2,38;;Aus;Aus;0
-0,3206;1,4431;58,8964;0,07;1,24;3,42;1,15;6,77;;Aus;Aus;0
-0,3207;-2,2073;63,5355;0,19;2,47;3,70;1,44;8,18;;Aus;Aus;0
-0,3264;-1,0214;63,4326;0,03;0,77;2,82;0,63;4,53;;Aus;Aus;0
-0,3304;-2,3053;21,8108;0,00;0,09;2,08;0,06;2,22;;Aus;Aus;0
-0,3307;2,7699;63,4385;0,01;0,26;2,11;0,08;2,29;;Aus;Aus;0
-0,3338;-2,2878;71,1044;0,04;0,90;2,87;0,68;4,82;;Aus;Aus;0
-0,3357;-0,1879;47,8856;0,02;0,57;2,59;0,43;3,71;;Aus;Aus;0
-0,3422;-1,6192;58,5355;0,06;1,08;3,18;0,94;5,86;;Aus;Aus;0
-0,3460;-1,1594;33,4499;0,02;0,50;2,27;0,20;2,80;;Aus;Aus;0
-0,3479;-3,1473;20,9970;0,05;1,38;2,17;0,13;2,57;;Aus;Aus;0
-0,3519;0,6375;22,6643;0,04;0,95;2,78;0,64;4,59;;Aus;Aus;0
-0,3714;0,0510;36,8647;0,00;0,12;2,05;0,04;2,13;;Aus;Aus;0
-0,3731;3,3314;21,8355;0,00;0,19;2,05;0,03;2,12;;Aus;Aus;0
-0,3757;-0,9296;67,1442;0,04;0,85;2,78;0,60;4,42;;Aus;Aus;0
-0,3777;0,8965;71,4070;0,01;0,43;2,37;0,27;3,05;;Aus;Aus;0
-0,3885;-0,5464;27,2908;0,04;0,89;2,54;0,43;3,76;;Aus;Aus;0
-0,3946;-1,2770;22,7323;0,19;3,09;3,69;1,44;8,26;;Aus;Aus;0
-0,3992;3,1822;77,6675;0,00;0,11;2,03;0,02;2,07;;Aus;Aus;0
-0,4027;-2,6431;21,4723;0,04;0,83;2,63;0,49;4,03;;Aus;Aus;0
-0,4090;0,2606;47,3575;0,06;1,17;3,20;0,98;6,11;;Aus;Aus;0
-0,4196;1,5291;25,5999;0,00;0,01;2,00;0,00;2,00;;Aus;Aus;0
-0,4221;-0,3887;36,0819;0,06;1,13;2,64;0,51;4,08;;Aus;Aus;0
-0,4316;2,0139;21,9150;0,00;0,05;2,05;0,03;2,12;;Aus;Aus;0
-0,4328;0,9368;20,8981;0,44;5,72;4,60;2,83;18,16;;Aus;Aus;0
-0,4335;0,3637;26,2749;0,16;2,32;3,51;1,36;8,49;;Aus;Aus;0
-0,4355;-0,3913;45,2960;0,00;0,13;2,05;0,03;2,13;;Aus;Aus;0
-0,4393;-0,2108;76,5622;0,01;0,30;2,30;0,21;2,80;;Aus;Aus;0
-0,4515;1,5620;64,0044;0,02;0,46;2,41;0,29;3,16;;Aus;Aus;0
-0,4522;0,2421;52,1331;0,04;0,98;2,69;0,55;4,22;;Aus;Aus;0
-0,4741;-1,2430;59,0434;0,13;1,90;4,32;2,13;11,38;;Aus;Aus;0
-0,4745;-0,8561;44,6813;0,09;1,57;2,62;0,46;4,06;;Aus;Aus;0
-0,4771;-0,8469;60,9030;0,02;0,55;2,58;0,42;3,63;;Aus;Aus;0
-0,4791;1,8714;64,7361;0,00;0,02;2,01;0,01;2,03;;Aus;Aus;0
-0,4855;2,2148;61,0829;0,01;0,37;2,34;0,24;2,96;;Aus;Aus;0
-0,4883;-0,5845;33,9245;0,23;2,89;3,63;1,40;8,26;;Aus;Aus;0
-0,4981;0,5403;49,5846;0,13;2,29;3,07;0,92;6,35;;Aus;Aus;0
-0,5026;2,1277;75,9115;0,01;0,24;2,21;0,14;2,55;;Aus;Aus;0
-0,5103;1,3996;62,0553;0,05;1,03;3,18;0,93;5,86;;Aus;Aus;0
-0,5112;-1,7594;20,1787;0,05;1,10;2,66;0,54;4,27;;Aus;Aus;0
-0,5192;-1,0171;57,8511;0,00;0,13;2,07;0,05;2,17;;Aus;Aus;0
-0,5411;-3,1629;21,7819;0,00;0,04;2,01;0,01;2,03;;Aus;Aus;0
-0,5416;-1,7934;23,5724;0,06;1,09;3,15;0,91;5,81;;Aus;Aus;0
-0,5419;3,0721;77,9378;0,00;0,01;2,00;0,00;2,01;;Aus;Aus;0
-0,5508;-3,1361;20,2735;0,00;0,20;2,07;0,05;2,18;;Aus;Aus;0
-0,5557;-2,2336;66,0803;0,00;0,13;2,09;0,06;2,23;;Aus;Aus;0
-0,5748;1,9170;77,9147;0,01;0,39;2,38;0,27;3,08;;Aus;Aus;0
-0,5799;2,3556;72,7372;0,03;0,62;2,51;0,38;3,55;;Aus;Aus;0
-0,5911;-2,5941;67,0680;0,07;1,25;3,21;0,97;6,02;;Aus;Aus;0
-0,5920;-0,9483;30,6833;0,06;1,07;3,06;0,84;5,50;;Aus;Aus;0
-0,6029;0,0203;38,3486;0,12;1,76;4,18;1,94;10,38;;Aus;Aus;0
-0,6114;0,2157;59,7724;0,01;0,43;2,44;0,31;3,24;;Aus;Aus;0
-0,6122;0,0372;68,8516;1,69;15,55;6,95;5,62;34,02;;Aus;Aus;0
-0,6482;-0,8959;75,2301;0,00;0,15;2,13;0,08;2,32;;Aus;Aus;0
-0,6548;0,2794;29,7843;0,08;1,34;3,02;0,81;5,32;;Aus;Aus;0
-0,6630;1,1367;48,7745;0,06;1,15;2,84;0,66;4,68;;Aus;Aus;0
-0,6704;-1,7844;74,7247;0,14;2,01;3,64;1,36;7,64;;Aus;Aus;0
-0,6714;0,6337;53,6190;0,01;0,35;2,07;0,05;2,23;;Aus;Aus;0
-0,6731;-0,9958;65,2237;0,09;1,47;3,74;1,45;8,10;;Aus;Aus;0
-0,6751;0,4895;76,9368;0,03;0,73;2,81;0,61;4,43;;Aus;Aus;0
-0,6860;-0,2280;35,2993;0,01;0,31;2,19;0,13;2,51;;Aus;Aus;0
-0,6884;-0,2093;71,0513;0,00;0,04;2,03;0,02;2,07;;Aus;Aus;0
-0,7005;-2,4350;19,2649;0,03;0,75;2,71;0,54;4,20;;Aus;Aus;0
-0,7013;1,1552;20,1279;0,01;0,26;2,25;0,18;2,68;;Aus;Aus;0
-0,7129;-2,3816;20,0314;0,02;0,59;2,53;0,39;3,56;;Aus;Aus;0
-0,7165;3,2627;19,5806;0,00;0,02;2,00;0,00;2,01;;Aus;Aus;0
-0,7232;-2,3688;48,9849;0,00;0,00;2,00;0,00;2,00;;Aus;Aus;0
-0,7316;-0,3995;22,8102;0,02;0,52;2,53;0,39;3,52;;Aus;Aus;0
-0,7348;0,1813;60,7802;0,19;2,96;3,35;1,24;8,44;;Aus;Aus;0
-0,7408;0,4943;48,6260;0,00;0,21;2,18;0,12;2,48;;Aus;Aus;0
-0,7541;0,3137;79,1207;0,06;1,23;2,93;0,71;5,00;;Aus;Aus;0
-0,7542;-0,7927;49,9604;0,02;0,53;2,39;0,28;3,14;;Aus;Aus;0
-0,7703;-1,4408;76,1963;0,02;0,47;2,48;0,34;3,33;;Aus;Aus;0
-0,7762;-0,7158;79,5685;0,09;1,63;3,52;1,32;7,45;;Aus;Aus;0
-0,7799;2,3255;20,0544;0,02;0,60;2,58;0,43;3,68;;Aus;Aus;0
-0,7890;1,3110;59,4930;0,01;0,35;2,35;0,24;2,95;;Aus;Aus;0
-0,7933;-0,9439;75,6662;0,00;0,09;2,08;0,05;2,20;;Aus;Aus;0
-0,7950;3,2544;18,8839;0,00;0,19;2,07;0,05;2,19;;Aus;Aus;0
-0,7959;2,4061;63,8739;0,08;1,33;3,24;1,03;6,35;;Aus;Aus;0
